# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 2K of event 'cpu/cycles/Pu'
# Event count (approx.): 50884345171
#
# Children      Self  Command  Shared Object         Symbol                                                                                                                                                                                                           
# ........  ........  .......  ....................  .................................................................................................................................................................................................................
#
    94.44%    92.71%  bench    bench                 [.] jpeg_engine::idct::idct_2d
            |          
             --1.74%--jpeg_engine::idct::idct_2d

    74.39%     0.79%  bench    bench                 [.] rayon::iter::plumbing::bridge_producer_consumer::helper
            |          
             --73.60%--rayon::iter::plumbing::bridge_producer_consumer::helper
                       jpeg_engine::idct::idct_2d

    20.98%     0.33%  bench    bench                 [.] jpeg_engine::idct::batch_idct_2d
            |          
             --20.65%--jpeg_engine::idct::batch_idct_2d
                       |          
                       |--19.80%--jpeg_engine::idct::idct_2d
                       |          
                        --0.82%--std::thread::functions::available_parallelism

     2.20%     0.67%  bench    bench                 [.] bench::main
            |
            ---bench::main
               |          
                --0.86%--bench::reference_idct_2d

     1.05%     0.95%  bench    [unknown]             [.] 0000000000000000
     0.87%     0.00%  bench    [unknown]             [.] 0xe800000110bf8b48
            |
            ---0xe800000110bf8b48
               0x1c8
               |          
                --0.85%--jpeg_engine::idct::batch_idct_2d
                          |          
                           --0.82%--std::thread::functions::available_parallelism

     0.87%     0.00%  bench    [unknown]             [.] 0x00000000000001c8
            |
            ---0x1c8
               |          
                --0.85%--jpeg_engine::idct::batch_idct_2d
                          |          
                           --0.82%--std::thread::functions::available_parallelism

     0.86%     0.76%  bench    bench                 [.] bench::reference_idct_2d
            |          
             --0.76%--bench::main
                       bench::reference_idct_2d

     0.82%     0.06%  bench    bench                 [.] std::thread::functions::available_parallelism
            |          
             --0.76%--std::thread::functions::available_parallelism

     0.54%     0.54%  bench    libm.so.6             [.] __cosf_fma
            |
            ---bench::main



#
# (Tip: For parallelism histogram, try: perf report --hierarchy --sort latency,parallelism,comm,symbol)
#


# ========== PER-FUNCTION ANNOTATION ==========

## jpeg_engine::idct::idct_2d

 Percent |	Source code & Disassembly of bench for cpu/cycles/Pu (2234 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     000000000003abf0 <jpeg_engine::idct::idct_2d>:
    0.00 :   3abf0:  push   %rbp
    0.00 :   3abf1:  mov    %rsp,%rbp
    0.23 :   3abf4:  and    $0xffffffffffffffe0,%rsp
    0.00 :   3abf8:  sub    $0x180,%rsp
    0.00 :   3abff:  vxorps %xmm0,%xmm0,%xmm0
    0.12 :   3ac03:  vmovaps %ymm0,0x120(%rsp)
    0.81 :   3ac0c:  vmovaps %ymm0,0x100(%rsp)
    0.05 :   3ac15:  vmovaps %ymm0,0xe0(%rsp)
    0.03 :   3ac1e:  vmovaps %ymm0,0xc0(%rsp)
    0.05 :   3ac27:  vmovaps %ymm0,0xa0(%rsp)
    0.22 :   3ac30:  vmovaps %ymm0,0x80(%rsp)
    0.11 :   3ac39:  vmovaps %ymm0,0x60(%rsp)
    0.11 :   3ac3f:  vmovaps %ymm0,0x40(%rsp)
    2.26 :   3ac45:  vmovups 0x60(%rdi),%ymm8
    0.88 :   3ac4a:  vmovups 0x40(%rdi),%ymm2
    0.16 :   3ac4f:  vmovups 0x20(%rdi),%ymm3
    0.54 :   3ac54:  vmovups 0xa0(%rdi),%xmm1
    0.18 :   3ac5c:  vmovups 0x80(%rdi),%xmm9
    1.98 :   3ac64:  vunpcklps %xmm1,%xmm9,%xmm0
    0.58 :   3ac68:  vinsertf128 $0x1,%xmm0,%ymm0,%ymm0
    0.43 :   3ac6e:  vmovups 0xc0(%rdi),%xmm11
    0.30 :   3ac76:  vmovups 0xe0(%rdi),%xmm12
    0.59 :   3ac7e:  vmovlhps %xmm11,%xmm12,%xmm5
    0.56 :   3ac83:  vshufps $0x24,%xmm5,%xmm5,%xmm5
    0.95 :   3ac88:  vinsertf128 $0x1,%xmm5,%ymm0,%ymm5
    1.25 :   3ac8e:  vblendps $0xc0,%ymm5,%ymm0,%ymm5
    0.05 :   3ac94:  vmovups (%rdi),%xmm10
    0.00 :   3ac98:  vmovups 0x20(%rdi),%xmm13
    0.00 :   3ac9d:  vmovups 0x40(%rdi),%xmm15
    0.40 :   3aca2:  vmovups 0x60(%rdi),%xmm0
    0.12 :   3aca7:  vmovlhps %xmm15,%xmm0,%xmm6
    0.00 :   3acac:  vunpcklps %xmm13,%xmm10,%xmm7
    0.31 :   3acb1:  vshufps $0x24,%xmm6,%xmm7,%xmm6
    0.32 :   3acb6:  vblendps $0xf,%ymm6,%ymm5,%ymm4
    0.06 :   3acbc:  vmovaps %ymm4,(%rsp)
    0.00 :   3acc1:  vunpcklps %xmm12,%xmm11,%xmm5
    0.10 :   3acc6:  vinsertf128 $0x1,%xmm5,%ymm0,%ymm5
    0.16 :   3accc:  vinsertps $0x4c,%xmm9,%xmm1,%xmm6
    0.18 :   3acd2:  vinsertf128 $0x1,%xmm6,%ymm0,%ymm6
    1.21 :   3acd8:  vblendps $0xc0,%ymm5,%ymm6,%ymm5
    0.00 :   3acde:  vunpcklps %xmm0,%xmm15,%xmm6
    0.06 :   3ace2:  vinsertps $0x4c,%xmm10,%xmm13,%xmm7
    0.22 :   3ace8:  vblendps $0x3,%xmm7,%xmm6,%xmm6
    0.31 :   3acee:  vblendps $0xf,%ymm6,%ymm5,%ymm4
    0.00 :   3acf4:  vmovaps %ymm4,0x20(%rsp)
    0.00 :   3acfa:  vinsertps $0xb3,%xmm12,%xmm11,%xmm5
    0.24 :   3ad00:  vinsertf128 $0x1,%xmm5,%ymm0,%ymm5
    0.28 :   3ad06:  vunpckhps %xmm1,%xmm9,%xmm6
    0.27 :   3ad0a:  vinsertf128 $0x1,%xmm6,%ymm0,%ymm6
    0.72 :   3ad10:  vblendps $0xc0,%ymm5,%ymm6,%ymm6
    0.06 :   3ad16:  vinsertps $0xb3,%xmm0,%xmm15,%xmm5
    0.00 :   3ad1c:  vunpckhps %xmm13,%xmm10,%xmm7
    0.04 :   3ad21:  vblendps $0x3,%xmm7,%xmm5,%xmm7
    0.28 :   3ad27:  vmovups (%rdi),%ymm5
    0.19 :   3ad2b:  vblendps $0xf,%ymm7,%ymm6,%ymm7
    0.00 :   3ad31:  vmovups 0xa0(%rdi),%ymm6
    0.30 :   3ad39:  vunpckhps %xmm12,%xmm11,%xmm14
    0.12 :   3ad3e:  vmovups 0x80(%rdi),%ymm11
    0.28 :   3ad46:  vshufps $0x33,%xmm9,%xmm1,%xmm1
    0.00 :   3ad4c:  vmovups 0xc0(%rdi),%ymm12
    0.15 :   3ad54:  vinsertf128 $0x1,%xmm14,%ymm0,%ymm9
    0.11 :   3ad5a:  vshufps $0xe2,%xmm1,%xmm1,%xmm1
    0.35 :   3ad5f:  vinsertf128 $0x1,%xmm1,%ymm0,%ymm1
    1.63 :   3ad65:  vblendps $0xc0,%ymm9,%ymm1,%ymm1
    2.43 :   3ad6b:  vmovups 0xe0(%rdi),%ymm14
    0.00 :   3ad73:  vunpckhps %xmm0,%xmm15,%xmm0
    0.07 :   3ad77:  vshufps $0x33,%xmm10,%xmm13,%xmm9
    0.54 :   3ad7d:  vshufps $0xe2,%xmm0,%xmm9,%xmm0
    0.73 :   3ad82:  vblendps $0xf,%ymm0,%ymm1,%ymm9
    0.00 :   3ad88:  vunpcklpd %ymm12,%ymm14,%ymm0
    0.15 :   3ad8d:  vunpcklps %ymm6,%ymm11,%ymm1
    0.56 :   3ad91:  vshufps $0x24,%ymm0,%ymm1,%ymm0
