 Percent |	Source code & Disassembly of bench for cpu/cycles/Pu (2248 samples, percent: local period)
----------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     000000000003abf0 <jpeg_engine::idct::idct_2d>:
    0.08 :   3abf0:  push   %rbp
    0.00 :   3abf1:  mov    %rsp,%rbp
    0.48 :   3abf4:  and    $0xffffffffffffffe0,%rsp
    0.00 :   3abf8:  sub    $0x180,%rsp
    0.00 :   3abff:  vxorps %xmm0,%xmm0,%xmm0
    0.19 :   3ac03:  vmovaps %ymm0,0x120(%rsp)
    0.72 :   3ac0c:  vmovaps %ymm0,0x100(%rsp)
    0.10 :   3ac15:  vmovaps %ymm0,0xe0(%rsp)
    0.05 :   3ac1e:  vmovaps %ymm0,0xc0(%rsp)
    0.08 :   3ac27:  vmovaps %ymm0,0xa0(%rsp)
    0.28 :   3ac30:  vmovaps %ymm0,0x80(%rsp)
    0.13 :   3ac39:  vmovaps %ymm0,0x60(%rsp)
    0.03 :   3ac3f:  vmovaps %ymm0,0x40(%rsp)
    2.15 :   3ac45:  vmovups 0x60(%rdi),%ymm8
    0.37 :   3ac4a:  vmovups 0x40(%rdi),%ymm2
    0.14 :   3ac4f:  vmovups 0x20(%rdi),%ymm3
    0.49 :   3ac54:  vmovups 0xa0(%rdi),%xmm1
    0.13 :   3ac5c:  vmovups 0x80(%rdi),%xmm9
    1.28 :   3ac64:  vunpcklps %xmm1,%xmm9,%xmm0
    0.77 :   3ac68:  vinsertf128 $0x1,%xmm0,%ymm0,%ymm0
    0.49 :   3ac6e:  vmovups 0xc0(%rdi),%xmm11
    0.26 :   3ac76:  vmovups 0xe0(%rdi),%xmm12
    0.82 :   3ac7e:  vmovlhps %xmm11,%xmm12,%xmm5
    0.30 :   3ac83:  vshufps $0x24,%xmm5,%xmm5,%xmm5
    0.85 :   3ac88:  vinsertf128 $0x1,%xmm5,%ymm0,%ymm5
    0.81 :   3ac8e:  vblendps $0xc0,%ymm5,%ymm0,%ymm5
    0.28 :   3ac94:  vmovups (%rdi),%xmm10
    0.00 :   3ac98:  vmovups 0x20(%rdi),%xmm13
    0.00 :   3ac9d:  vmovups 0x40(%rdi),%xmm15
    0.32 :   3aca2:  vmovups 0x60(%rdi),%xmm0
    0.29 :   3aca7:  vmovlhps %xmm15,%xmm0,%xmm6
    0.04 :   3acac:  vunpcklps %xmm13,%xmm10,%xmm7
    0.26 :   3acb1:  vshufps $0x24,%xmm6,%xmm7,%xmm6
    0.90 :   3acb6:  vblendps $0xf,%ymm6,%ymm5,%ymm4
    0.14 :   3acbc:  vmovaps %ymm4,(%rsp)
    0.00 :   3acc1:  vunpcklps %xmm12,%xmm11,%xmm5
    0.00 :   3acc6:  vinsertf128 $0x1,%xmm5,%ymm0,%ymm5
    0.58 :   3accc:  vinsertps $0x4c,%xmm9,%xmm1,%xmm6
    0.39 :   3acd2:  vinsertf128 $0x1,%xmm6,%ymm0,%ymm6
    1.14 :   3acd8:  vblendps $0xc0,%ymm5,%ymm6,%ymm5
    0.05 :   3acde:  vunpcklps %xmm0,%xmm15,%xmm6
    0.03 :   3ace2:  vinsertps $0x4c,%xmm10,%xmm13,%xmm7
    0.28 :   3ace8:  vblendps $0x3,%xmm7,%xmm6,%xmm6
    0.32 :   3acee:  vblendps $0xf,%ymm6,%ymm5,%ymm4
    0.00 :   3acf4:  vmovaps %ymm4,0x20(%rsp)
    0.14 :   3acfa:  vinsertps $0xb3,%xmm12,%xmm11,%xmm5
    0.16 :   3ad00:  vinsertf128 $0x1,%xmm5,%ymm0,%ymm5
    0.27 :   3ad06:  vunpckhps %xmm1,%xmm9,%xmm6
    0.03 :   3ad0a:  vinsertf128 $0x1,%xmm6,%ymm0,%ymm6
